885bc496 (jskeen6       2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  974)                 "name": "12in Veggie Delite",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  975)                 "price": "$6.59"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  976)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  977)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  978)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  979)                 "name": "12in Veggie Patty",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  980)                 "price": "$8.69"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  981)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  982)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  983)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  984)                 "name": "12in Rotisserie Chicken",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  985)                 "price": "$9.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  986)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  987)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  988)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  989)                 "name": "12in Buffalo Chicken",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  990)                 "price": "$8.89"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  991)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  992)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  993)                 "category": "12in Build Your Own Sandwiches",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  994)                 "name": "12in B.L.T.",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  995)                 "price": "$8.59"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  996)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  997)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  998)                 "category": "Make It A Combo",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500  999)                 "name": "Bottle Drink Combo",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1000)                 "price": "$3.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1001)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1002)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1003)                 "category": "Make It A Combo",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1004)                 "name": "Fountain Drink Combo",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1005)                 "price": "$2.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1006)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1007)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1008)                 "category": "Salads",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1009)                 "name": "Chicken Chopped Salad",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1010)                 "price": "$7.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1011)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1012)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1013)                 "category": "Salads",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1014)                 "name": "Spicy Italian Salad",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1015)                 "price": "$7.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1016)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1017)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1018)                 "category": "Salads",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1019)                 "name": "Tuna Salad",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1020)                 "price": "$7.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1021)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1022)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1023)                 "category": "Salads",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1024)                 "name": "Turkey Breast Salad",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1025)                 "price": "$7.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1026)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1027)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1028)                 "category": "Salads",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1029)                 "name": "Veggie Delite Salad",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1030)                 "price": "$5.99"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1031)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1032)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1033)                 "category": "Sides",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1034)                 "name": "Chips",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1035)                 "price": "$1.39"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1036)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1037)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1038)                 "category": "Sides",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1039)                 "name": "3 Cookies",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1040)                 "price": "$2.09"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1041)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1042)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1043)                 "category": "Sides",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1044)                 "name": "Cookie",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1045)                 "price": "$0.79"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1046)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1047)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1048)                 "category": "Drinks",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1049)                 "name": "Dasani Water",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1050)                 "price": "$2.69"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1051)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1052)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1053)                 "category": "Drinks",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1054)                 "name": "Fountain Drink",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1055)                 "price": "$2.19"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1056)             },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1057)             {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1058)                 "category": "Drinks",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1059)                 "name": "Bottled Drink",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1060)                 "price": "$2.69"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1061)             }
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 1062)         ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 1063)         "Vegan & Vegetarian": true,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 1064)         "Lactose-Free": true,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 1067)         "image": "subway.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 1068)         "cardinal": "C"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1069)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1070)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1071)         "name": "Qdoba",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1072)         "location": "Student Union",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 1073)         "address": "1502 Cumberland Ave",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1074)         "MS": "Dinner",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1075)         "Monday": [ "1030", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1076)         "Tuesday": [ "1030", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1077)         "Wednesday": [ "1030", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1078)         "Thursday": [ "1030", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1079)         "Friday": [ "1030", "1800" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1080)         "Saturday": [ "1030", "1830" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1081)         "Sunday": [ "1030", "1830" ],
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1082)         "Menu": [
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1083)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1084)                 "category": "Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1085)                 "name": "Grilled Chicken Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1086)                 "price": "$9.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1087)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1088)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1089)                 "category": "3-Cheese Nachos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1090)                 "name": "Vegetarian 3-Cheese Nachos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1091)                 "price": "$8.75"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1092)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1093)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1094)                 "category": "3-Cheese Nachos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1095)                 "name": "Grilled Chicken 3-Cheese Nachos",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1096)                 "price": "$9.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1097)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1098)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1099)                 "category": "Chips And Dips",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1100)                 "name": "Chips and Salsa",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1101)                 "price": "$3.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1102)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1103)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1104)                 "category": "Chips And Dips",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1105)                 "name": "Chips and Guacamole",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1106)                 "price": "$4.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1107)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1108)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1109)                 "category": "Chips And Dips",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1110)                 "name": "Signature Chips and Queso",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1111)                 "price": "$5.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1112)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1113)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1114)                 "category": "Chips And Dips",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1115)                 "name": "Chips and Queso Diablo",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1116)                 "price": "$5.25"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1117)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1118)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1119)                 "category": "Desserts",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1120)                 "name": "Chocolate Chip Cookie",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1121)                 "price": "$1.45"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1122)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1123)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1124)                 "category": "Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1125)                 "name": "Fountain Drink",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1126)                 "price": "$2.65"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1127)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1128)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1129)                 "category": "Drinks",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1130)                 "name": "Bottled Water",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1131)                 "price": "$2.95"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1132)             }
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 1133)         ],
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 1134)         "Vegan & Vegetarian": false,
7aebbab6 (jskeen6       2022-11-12 13:19:33 -0500 1135)         "Lactose-Free": false,
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 1138)         "image": "qdoba.png",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 1139)         "cardinal": "C"
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1140)     },
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1141)     {
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1142)         "name": "Rising Roll",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1143)         "location": "Student Union",
c9876a28 (jskeen6       2022-11-29 16:38:32 -0500 1144)         "address": "1502 Cumberland Ave",
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1145)         "MS": [ "Breakfast", "Dinner" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1146)         "Monday": [ "830", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1147)         "Tuesday": [ "830", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1148)         "Wednesday": [ "830", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1149)         "Thursday": [ "830", "1930" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1150)         "Friday": [ "830", "1700" ],
885bc496 (jskeen6       2022-11-06 15:34:55 -0500 1151)         "Saturday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1152)         "Sunday": "CLOSED",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1153)         "Menu": [
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1154)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1155)                 "category": "Sides",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1156)                 "name": "Mac N Cheese Bread Bowl",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1157)                 "price": "$6.99"
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1158)             },
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1159)             {
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1160)                 "category": "Sides",
7308d145 (jskeen6       2022-11-12 12:49:01 -0500 1161)                 "name": "Mac N Cheese",
