885bc496 (jskeen6 2022-11-06 15:34:55 -0500    1) [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1074)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1075)                 "name": "Side Salad",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1076)                 "price": "$4.09"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1077)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1078)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1079)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1080)                 "name": "Chocolate Chunk Cookie",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1081)                 "price": "$1.65"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1082)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1083)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1084)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1085)                 "name": "Chocolate Fudge Brownie",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1086)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1087)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1088)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1089)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1090)                 "name": "Chocolate MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1091)                 "price": "$4.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1092)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1093)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1094)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1095)                 "name": "Vanilla MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1096)                 "price": "$4.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1097)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1098)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1099)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1100)                 "name": "Strawberry MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1101)                 "price": "$4.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1102)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1103)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1104)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1105)                 "name": "Cookies & Cream MilkShake",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1106)                 "price": "$4.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1107)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1108)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1109)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1110)                 "name": "Frosted Lemonade",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1111)                 "price": "$4.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1112)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1113)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1114)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1115)                 "name": "Diet Frosted Lemonade",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1116)                 "price": "$4.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1117)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1118)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1119)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1120)                 "name": "Large Icecream Cup",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1121)                 "price": "$1.75"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1122)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1123)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1124)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1125)                 "name": "Large Icecream Cone",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1126)                 "price": "$1.75"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1127)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1128)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1129)                 "category": "Treats",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1130)                 "name": "Frosted Coffee",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1131)                 "price": "$4.39"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1132)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1133)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1134)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1135)                 "name": "Chick-fil-A Lemonade",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1136)                 "price": "$2.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1137)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1138)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1139)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1140)                 "name": "Chick-fil-A Diet Lemonade",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1141)                 "price": "$2.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1142)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1143)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1144)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1145)                 "name": "Freshly-Brewed Sweet Iced Tea",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1146)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1147)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1148)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1149)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1150)                 "name": "Freshly-Brewed Unsweetened Iced Tea",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1151)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1152)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1153)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1154)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1155)                 "name": "Sunjoy",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1156)                 "price": "$2.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1157)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1158)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1159)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1160)                 "name": "Soft Drink",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1161)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1162)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1163)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1164)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1165)                 "name": "Iced Coffee",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1166)                 "price": "$3.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1167)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1168)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1169)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1170)                 "name": "Regular Coffee",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1171)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1172)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1173)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1174)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1175)                 "name": "Simply Orange Juice",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1176)                 "price": "$2.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1177)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1178)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1179)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1180)                 "name": "Bottled Dasani",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1181)                 "price": "$2.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1182)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1183)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1184)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1185)                 "name": "Milk",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1186)                 "price": "$1.75"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1187)             }
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1188)         ]
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1189)     },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1190)     {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1191)         "name": "Chick-fil-A",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1192)         "location": "Student Union",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1193)         "MS": "Dinner",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1194)         "Monday": [ "730", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1195)         "Tuesday": [ "730", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1196)         "Wednesday": [ "730", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1197)         "Thursday": [ "730", "2000" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1198)         "Friday": [ "730", "1800" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1199)         "Saturday": [ "1030", "1930" ],
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1200)         "Sunday": "CLOSED",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1201)         "Menu": [
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1202)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1203)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1204)                 "name": "Chick-fil-A Nuggets",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1205)                 "price": "$4.95"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1206)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1207)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1208)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1209)                 "name": "Grilled Nuggets",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1210)                 "price": "$5.79"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1211)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1212)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1213)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1214)                 "name": "Grilled Chicken Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1215)                 "price": "$6.49"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1216)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1217)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1218)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1219)                 "name": "Grilled Chicken Club Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1220)                 "price": "$8.35"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1221)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1222)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1223)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1224)                 "name": "Spicy Chicken Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1225)                 "price": "$5.25"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1226)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1227)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1228)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1229)                 "name": "Spicy Deluxe Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1230)                 "price": "$5.95"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1231)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1232)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1233)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1234)                 "name": "Chick-fil-A Chicken Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1235)                 "price": "$4.89"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1236)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1237)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1238)                 "category": "Entrees",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1239)                 "name": "Chick-fil-A Deluxe Sandwich",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1240)                 "price": "$5.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1241)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1242)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1243)                 "category": "Meals",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1244)                 "name": "Chick-fil-A Nuggets Meal",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1245)                 "price": "$8.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1246)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1247)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1248)                 "category": "Meals",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1249)                 "name": "Grilled Nuggets Meal",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1250)                 "price": "$9.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1251)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1252)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1253)                 "category": "Meals",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1254)                 "name": "Grilled Chicken Sandwich Meal",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1255)                 "price": "$10.29"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1256)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1257)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1258)                 "category": "Meals",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1259)                 "name": "Grilled Chicken Club Sandwich Meal",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1260)                 "price": "$12.15"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1261)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1262)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1263)                 "category": "Meals",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1264)                 "name": "Spicy Sandwich Meal",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1265)                 "price": "$8.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1266)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1267)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1268)                 "category": "Meals",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1269)                 "name": "Spicy Deluxe Sandwich Meal",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1270)                 "price": "$9.69"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1271)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1272)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1273)                 "category": "Meals",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1274)                 "name": "Chick-fil-A Chicken Sandwich Meal",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1275)                 "price": "$8.65"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1276)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1277)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1278)                 "category": "Meals",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1279)                 "name": "Chick-fil-A Deluxe Chicken Sandwich Meal",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1280)                 "price": "$9.35"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1281)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1282)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1283)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1284)                 "name": "Waffle Potato Fries",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1285)                 "price": "$2.35"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1286)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1287)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1288)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1289)                 "name": "Mac & Cheese",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1290)                 "price": "$3.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1291)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1292)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1293)                 "category": "Sides",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1294)                 "name": "Fruit Cup",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1295)                 "price": "$3.99"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1296)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1297)             {
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1298)                 "category": "Beverages",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1299)                 "name": "Chick-fil-A Lemonade",
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1300)                 "price": "$2.59"
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1301)             },
885bc496 (jskeen6 2022-11-06 15:34:55 -0500 1302)             {
